IDT_TURMA,DTA_AULA,NME_DISCIPLINA,Qtd_Alunos_Faltas,RK,DiasAulas
1,12/03/2018,Estatística,13,1,A1
1,13/03/2018,Estatística,9,2,A2
1,19/03/2018,Estatística,7,3,A3
1,20/03/2018,Estatística,4,4,A4
1,26/03/2018,Estatística,10,5,A5
1,27/03/2018,Estatística,8,6,A6
1,02/04/2018,Estatística,9,7,A7
1,03/04/2018,Estatística,12,8,A8
1,09/04/2018,Estatística,6,9,A9
1,10/04/2018,Estatística,11,10,A10
1,16/04/2018,Estatística,11,11,A11
1,17/04/2018,Estatística,13,12,A12
1,23/04/2018,Estatística,0,13,A13
1,24/04/2018,Estatística,2,14,A14
1,30/04/2018,Estatística,0,15,A15
1,07/05/2018,Estatística,9,16,A16
1,08/05/2018,Estatística,15,17,A17
1,14/05/2018,Estatística,13,18,A18
1,15/05/2018,Estatística,0,19,A19
1,21/05/2018,Estatística,0,20,A20
1,22/05/2018,Estatística,0,21,A21
1,28/05/2018,Estatística,0,22,A22
1,29/05/2018,Estatística,0,23,A23
1,04/06/2018,Estatística,0,24,A24
1,05/06/2018,Estatística,0,25,A25
1,11/06/2018,Estatística,18,26,A26
1,12/06/2018,Estatística,12,27,A27
1,18/06/2018,Estatística,17,28,A28
1,19/06/2018,Estatística,19,29,A29
1,25/06/2018,Estatística,0,30,A30
1,26/06/2018,Estatística,0,31,A31
1,02/07/2018,Estatística,0,32,A32
1,03/07/2018,Estatística,0,33,A33
1,09/07/2018,Estatística,0,34,A34
1,10/07/2018,Estatística,0,35,A35
112,11/03/2019,Estatística,11,1,A1
112,12/03/2019,Estatística,13,2,A2
112,18/03/2019,Estatística,11,3,A3
112,19/03/2019,Estatística,10,4,A4
112,25/03/2019,Estatística,9,5,A5
112,26/03/2019,Estatística,13,6,A6
112,01/04/2019,Estatística,5,7,A7
112,02/04/2019,Estatística,17,8,A8
112,08/04/2019,Estatística,12,9,A9
112,09/04/2019,Estatística,10,10,A10
112,15/04/2019,Estatística,13,11,A11
112,16/04/2019,Estatística,0,12,A12
112,22/04/2019,Estatística,13,13,A13
112,23/04/2019,Estatística,10,14,A14
112,29/04/2019,Estatística,16,15,A15
112,30/04/2019,Estatística,15,16,A16
112,06/05/2019,Estatística,13,17,A17
112,07/05/2019,Estatística,22,18,A18
112,13/05/2019,Estatística,12,19,A19
112,14/05/2019,Estatística,9,20,A20
112,20/05/2019,Estatística,0,21,A21
112,21/05/2019,Estatística,0,22,A22
112,27/05/2019,Estatística,28,23,A23
112,28/05/2019,Estatística,15,24,A24
112,03/06/2019,Estatística,0,25,A25
112,04/06/2019,Estatística,0,26,A26
112,10/06/2019,Estatística,0,27,A27
112,11/06/2019,Estatística,0,28,A28
112,17/06/2019,Estatística,0,29,A29
112,18/06/2019,Estatística,0,30,A30
112,24/06/2019,Estatística,0,31,A31
112,25/06/2019,Estatística,0,32,A32
112,01/07/2019,Estatística,0,33,A33
112,02/07/2019,Estatística,0,34,A34
112,08/07/2019,Estatística,0,35,A35
112,09/07/2019,Estatística,0,36,A36
239,03/04/2017,Estatística,0,1,A1
239,04/04/2017,Estatística,8,2,A2
239,10/04/2017,Estatística,8,3,A3
239,11/04/2017,Estatística,6,4,A4
239,17/04/2017,Estatística,6,5,A5
239,18/04/2017,Estatística,6,6,A6
239,24/04/2017,Estatística,17,7,A7
239,25/04/2017,Estatística,15,8,A8
239,01/05/2017,Estatística,0,9,A9
239,02/05/2017,Estatística,14,10,A10
239,08/05/2017,Estatística,0,11,A11
239,09/05/2017,Estatística,0,12,A12
239,15/05/2017,Estatística,0,13,A13
239,16/05/2017,Estatística,0,14,A14
239,22/05/2017,Estatística,13,15,A15
239,23/05/2017,Estatística,14,16,A16
239,29/05/2017,Estatística,0,17,A17
239,30/05/2017,Estatística,10,18,A18
239,05/06/2017,Estatística,0,19,A19
239,06/06/2017,Estatística,0,20,A20
239,12/06/2017,Estatística,13,21,A21
239,13/06/2017,Estatística,11,22,A22
239,19/06/2017,Estatística,14,23,A23
239,20/06/2017,Estatística,11,24,A24
239,26/06/2017,Estatística,13,25,A25
239,27/06/2017,Estatística,0,26,A26
239,03/07/2017,Estatística,0,27,A27
239,04/07/2017,Estatística,0,28,A28
239,10/07/2017,Estatística,0,29,A29
239,11/07/2017,Estatística,0,30,A30
239,17/07/2017,Estatística,0,31,A31
239,18/07/2017,Estatística,0,32,A32
239,24/07/2017,Estatística,0,33,A33
239,25/07/2017,Estatística,0,34,A34
239,31/07/2017,Estatística,0,35,A35
239,01/08/2017,Estatística,0,36,A36
316,29/02/2016,Estatística,0,1,A1
316,01/03/2016,Estatística,0,2,A2
316,07/03/2016,Estatística,0,3,A3
316,08/03/2016,Estatística,0,4,A4
316,14/03/2016,Estatística,0,5,A5
316,15/03/2016,Estatística,0,6,A6
316,21/03/2016,Estatística,0,7,A7
316,22/03/2016,Estatística,0,8,A8
316,28/03/2016,Estatística,0,9,A9
316,29/03/2016,Estatística,0,10,A10
316,04/04/2016,Estatística,0,11,A11
316,05/04/2016,Estatística,2,12,A12
316,11/04/2016,Estatística,2,13,A13
316,12/04/2016,Estatística,2,14,A14
316,18/04/2016,Estatística,2,15,A15
316,19/04/2016,Estatística,2,16,A16
316,25/04/2016,Estatística,2,17,A17
316,26/04/2016,Estatística,2,18,A18
316,02/05/2016,Estatística,2,19,A19
316,03/05/2016,Estatística,2,20,A20
316,09/05/2016,Estatística,2,21,A21
316,10/05/2016,Estatística,2,22,A22
316,16/05/2016,Estatística,2,23,A23
316,17/05/2016,Estatística,2,24,A24
316,23/05/2016,Estatística,2,25,A25
316,24/05/2016,Estatística,10,26,A26
316,30/05/2016,Estatística,10,27,A27
316,31/05/2016,Estatística,10,28,A28
316,06/06/2016,Estatística,10,29,A29
316,07/06/2016,Estatística,10,30,A30
316,13/06/2016,Estatística,10,31,A31
316,14/06/2016,Estatística,10,32,A32
316,20/06/2016,Estatística,10,33,A33
316,21/06/2016,Estatística,10,34,A34
316,27/06/2016,Estatística,13,35,A35
316,28/06/2016,Estatística,13,36,A36
404,23/03/2015,Estatística,0,1,A1
404,24/03/2015,Estatística,12,2,A2
404,30/03/2015,Estatística,6,3,A3
404,31/03/2015,Estatística,0,4,A4
404,06/04/2015,Estatística,6,5,A5
404,07/04/2015,Estatística,12,6,A6
404,13/04/2015,Estatística,0,7,A7
404,14/04/2015,Estatística,0,8,A8
404,20/04/2015,Estatística,0,9,A9
404,27/04/2015,Estatística,0,10,A10
404,28/04/2015,Estatística,0,11,A11
404,04/05/2015,Estatística,0,12,A12
404,05/05/2015,Estatística,0,13,A13
404,11/05/2015,Estatística,0,14,A14
404,12/05/2015,Estatística,0,15,A15
404,18/05/2015,Estatística,0,16,A16
404,19/05/2015,Estatística,0,17,A17
404,25/05/2015,Estatística,0,18,A18
404,26/05/2015,Estatística,0,19,A19
404,01/06/2015,Estatística,0,20,A20
404,02/06/2015,Estatística,26,21,A21
404,08/06/2015,Estatística,20,22,A22
404,09/06/2015,Estatística,0,23,A23
404,15/06/2015,Estatística,18,24,A24
404,16/06/2015,Estatística,23,25,A25
404,22/06/2015,Estatística,0,26,A26
404,23/06/2015,Estatística,0,27,A27
404,29/06/2015,Estatística,0,28,A28
404,30/06/2015,Estatística,0,29,A29
404,06/07/2015,Estatística,0,30,A30
404,07/07/2015,Estatística,0,31,A31
404,13/07/2015,Estatística,0,32,A32
404,14/07/2015,Estatística,0,33,A33
404,20/07/2015,Estatística,0,34,A34
404,21/07/2015,Estatística,0,35,A35
574,14/04/2014,Estatística,0,1,A1
574,15/04/2014,Estatística,0,2,A2
574,22/04/2014,Estatística,0,3,A3
574,28/04/2014,Estatística,0,4,A4
574,29/04/2014,Estatística,0,5,A5
574,05/05/2014,Estatística,0,6,A6
574,06/05/2014,Estatística,0,7,A7
574,12/05/2014,Estatística,0,8,A8
574,13/05/2014,Estatística,0,9,A9
574,19/05/2014,Estatística,0,10,A10
574,20/05/2014,Estatística,0,11,A11
574,26/05/2014,Estatística,0,12,A12
574,27/05/2014,Estatística,3,13,A13
574,02/06/2014,Estatística,4,14,A14
574,03/06/2014,Estatística,4,15,A15
574,09/06/2014,Estatística,4,16,A16
574,10/06/2014,Estatística,4,17,A17
574,16/06/2014,Estatística,4,18,A18
574,24/06/2014,Estatística,4,19,A19
574,30/06/2014,Estatística,4,20,A20
574,01/07/2014,Estatística,4,21,A21
574,07/07/2014,Estatística,4,22,A22
574,08/07/2014,Estatística,4,23,A23
574,14/07/2014,Estatística,4,24,A24
574,15/07/2014,Estatística,4,25,A25
574,21/07/2014,Estatística,4,26,A26
574,22/07/2014,Estatística,4,27,A27
574,28/07/2014,Estatística,4,28,A28
574,29/07/2014,Estatística,4,29,A29
574,04/08/2014,Estatística,4,30,A30
574,05/08/2014,Estatística,4,31,A31
574,11/08/2014,Estatística,4,32,A32
574,12/08/2014,Estatística,4,33,A33
574,18/08/2014,Estatística,4,34,A34
574,19/08/2014,Estatística,4,35,A35
574,25/08/2014,Estatística,4,36,A36
574,26/08/2014,Estatística,4,37,A37
725,21/05/2013,Estatística,0,1,A1
725,23/05/2013,Estatística,0,2,A2
725,28/05/2013,Estatística,0,3,A3
725,04/06/2013,Estatística,0,4,A4
725,06/06/2013,Estatística,0,5,A5
725,11/06/2013,Estatística,0,6,A6
725,13/06/2013,Estatística,0,7,A7
725,18/06/2013,Estatística,0,8,A8
725,20/06/2013,Estatística,0,9,A9
725,25/06/2013,Estatística,0,10,A10
725,27/06/2013,Estatística,0,11,A11
725,02/07/2013,Estatística,0,12,A12
725,04/07/2013,Estatística,0,13,A13
725,09/07/2013,Estatística,0,14,A14
725,11/07/2013,Estatística,0,15,A15
725,16/07/2013,Estatística,0,16,A16
725,18/07/2013,Estatística,0,17,A17
725,23/07/2013,Estatística,0,18,A18
725,25/07/2013,Estatística,0,19,A19
725,30/07/2013,Estatística,0,20,A20
725,01/08/2013,Estatística,0,21,A21
725,06/08/2013,Estatística,0,22,A22
725,08/08/2013,Estatística,0,23,A23
725,13/08/2013,Estatística,0,24,A24
725,20/08/2013,Estatística,0,25,A25
725,22/08/2013,Estatística,3,26,A26
725,27/08/2013,Estatística,3,27,A27
725,29/08/2013,Estatística,3,28,A28
725,03/09/2013,Estatística,3,29,A29
725,05/09/2013,Estatística,3,30,A30
725,10/09/2013,Estatística,3,31,A31
725,12/09/2013,Estatística,3,32,A32
725,17/09/2013,Estatística,3,33,A33
725,19/09/2013,Estatística,3,34,A34
725,24/09/2013,Estatística,3,35,A35
725,26/09/2013,Estatística,3,36,A36
788,27/02/2012,Estatística,16,1,A1
788,29/02/2012,Estatística,10,2,A2
788,05/03/2012,Estatística,5,3,A3
788,07/03/2012,Estatística,10,4,A4
788,12/03/2012,Estatística,9,5,A5
788,14/03/2012,Estatística,5,6,A6
788,19/03/2012,Estatística,8,7,A7
788,21/03/2012,Estatística,6,8,A8
788,26/03/2012,Estatística,7,9,A9
788,28/03/2012,Estatística,1,10,A10
788,02/04/2012,Estatística,6,11,A11
788,04/04/2012,Estatística,2,12,A12
788,09/04/2012,Estatística,14,13,A13
788,11/04/2012,Estatística,1,14,A14
788,16/04/2012,Estatística,15,15,A15
788,18/04/2012,Estatística,15,16,A16
788,23/04/2012,Estatística,12,17,A17
788,25/04/2012,Estatística,17,18,A18
788,30/04/2012,Estatística,2,19,A19
788,02/05/2012,Estatística,9,20,A20
788,07/05/2012,Estatística,0,21,A21
788,09/05/2012,Estatística,0,22,A22
788,14/05/2012,Estatística,12,23,A23
788,16/05/2012,Estatística,16,24,A24
788,21/05/2012,Estatística,13,25,A25
788,23/05/2012,Estatística,13,26,A26
788,28/05/2012,Estatística,14,27,A27
788,30/05/2012,Estatística,19,28,A28
788,04/06/2012,Estatística,19,29,A29
788,06/06/2012,Estatística,27,30,A30
788,11/06/2012,Estatística,31,31,A31
788,13/06/2012,Estatística,0,32,A32
788,18/06/2012,Estatística,0,33,A33
788,20/06/2012,Estatística,0,34,A34
788,25/06/2012,Estatística,0,35,A35
788,27/06/2012,Estatística,19,36,A36
788,02/07/2012,Estatística,0,37,A37
788,04/07/2012,Estatística,0,38,A38
788,09/07/2012,Estatística,0,39,A39
1096,21/02/2011,Estatística,0,1,A1
1096,23/02/2011,Estatística,0,2,A2
1096,28/02/2011,Estatística,0,3,A3
1096,02/03/2011,Estatística,0,4,A4
1096,14/03/2011,Estatística,0,5,A5
1096,16/03/2011,Estatística,0,6,A6
1096,21/03/2011,Estatística,0,7,A7
1096,23/03/2011,Estatística,0,8,A8
1096,28/03/2011,Estatística,0,9,A9
1096,30/03/2011,Estatística,0,10,A10
1096,04/04/2011,Estatística,0,11,A11
1096,06/04/2011,Estatística,0,12,A12
1096,11/04/2011,Estatística,0,13,A13
1096,13/04/2011,Estatística,0,14,A14
1096,18/04/2011,Estatística,0,15,A15
1096,20/04/2011,Estatística,0,16,A16
1096,25/04/2011,Estatística,0,17,A17
1096,27/04/2011,Estatística,0,18,A18
1096,02/05/2011,Estatística,0,19,A19
1096,04/05/2011,Estatística,0,20,A20
1096,09/05/2011,Estatística,0,21,A21
1096,11/05/2011,Estatística,0,22,A22
1096,16/05/2011,Estatística,0,23,A23
1096,18/05/2011,Estatística,0,24,A24
1096,23/05/2011,Estatística,0,25,A25
1096,25/05/2011,Estatística,0,26,A26
1096,30/05/2011,Estatística,0,27,A27
1096,01/06/2011,Estatística,0,28,A28
1096,06/06/2011,Estatística,0,29,A29
1096,08/06/2011,Estatística,0,30,A30
1096,13/06/2011,Estatística,0,31,A31
1096,15/06/2011,Estatística,0,32,A32
1096,20/06/2011,Estatística,0,33,A33
1096,22/06/2011,Estatística,0,34,A34
1096,27/06/2011,Estatística,0,35,A35
1096,29/06/2011,Estatística,0,36,A36
1096,04/07/2011,Estatística,0,37,A37
1096,06/07/2011,Estatística,0,38,A38
1205,01/03/2010,Estatística,0,1,A1
1205,03/03/2010,Estatística,0,2,A2
1205,08/03/2010,Estatística,0,3,A3
1205,10/03/2010,Estatística,0,4,A4
1205,15/03/2010,Estatística,0,5,A5
1205,17/03/2010,Estatística,0,6,A6
1205,22/03/2010,Estatística,0,7,A7
1205,24/03/2010,Estatística,0,8,A8
1205,29/03/2010,Estatística,0,9,A9
1205,31/03/2010,Estatística,0,10,A10
1205,05/04/2010,Estatística,0,11,A11
1205,07/04/2010,Estatística,0,12,A12
1205,12/04/2010,Estatística,0,13,A13
1205,14/04/2010,Estatística,0,14,A14
1205,19/04/2010,Estatística,0,15,A15
1205,26/04/2010,Estatística,0,16,A16
1205,28/04/2010,Estatística,0,17,A17
1205,03/05/2010,Estatística,0,18,A18
1205,05/05/2010,Estatística,0,19,A19
1205,10/05/2010,Estatística,0,20,A20
1205,12/05/2010,Estatística,0,21,A21
1205,17/05/2010,Estatística,0,22,A22
1205,19/05/2010,Estatística,0,23,A23
1205,24/05/2010,Estatística,0,24,A24
1205,26/05/2010,Estatística,0,25,A25
1205,31/05/2010,Estatística,0,26,A26
1205,02/06/2010,Estatística,0,27,A27
1205,07/06/2010,Estatística,0,28,A28
1205,09/06/2010,Estatística,0,29,A29
1205,14/06/2010,Estatística,0,30,A30
1205,16/06/2010,Estatística,0,31,A31
1205,21/06/2010,Estatística,0,32,A32
1205,23/06/2010,Estatística,0,33,A33
1205,28/06/2010,Estatística,0,34,A34
1205,30/06/2010,Estatística,0,35,A35
1205,05/07/2010,Estatística,0,36,A36
1205,07/07/2010,Estatística,0,37,A37
1255,02/03/2009,Estatística,0,1,A1
1255,04/03/2009,Estatística,0,2,A2
1255,09/03/2009,Estatística,0,3,A3
1255,11/03/2009,Estatística,0,4,A4
1255,16/03/2009,Estatística,0,5,A5
1255,18/03/2009,Estatística,0,6,A6
1255,23/03/2009,Estatística,0,7,A7
1255,25/03/2009,Estatística,0,8,A8
1255,30/03/2009,Estatística,0,9,A9
1255,01/04/2009,Estatística,0,10,A10
1255,06/04/2009,Estatística,0,11,A11
1255,08/04/2009,Estatística,0,12,A12
1255,13/04/2009,Estatística,0,13,A13
1255,15/04/2009,Estatística,0,14,A14
1255,20/04/2009,Estatística,0,15,A15
1255,22/04/2009,Estatística,0,16,A16
1255,27/04/2009,Estatística,0,17,A17
1255,29/04/2009,Estatística,0,18,A18
1255,04/05/2009,Estatística,0,19,A19
1255,06/05/2009,Estatística,0,20,A20
1255,11/05/2009,Estatística,0,21,A21
1255,13/05/2009,Estatística,0,22,A22
1255,18/05/2009,Estatística,0,23,A23
1255,20/05/2009,Estatística,0,24,A24
1255,25/05/2009,Estatística,0,25,A25
1255,27/05/2009,Estatística,0,26,A26
1255,01/06/2009,Estatística,0,27,A27
1255,03/06/2009,Estatística,0,28,A28
1255,08/06/2009,Estatística,0,29,A29
1255,10/06/2009,Estatística,0,30,A30
1255,15/06/2009,Estatística,0,31,A31
1255,17/06/2009,Estatística,0,32,A32
1255,22/06/2009,Estatística,0,33,A33
1255,24/06/2009,Estatística,0,34,A34
1255,29/06/2009,Estatística,0,35,A35
1255,01/07/2009,Estatística,0,36,A36
1255,06/07/2009,Estatística,0,37,A37
1255,08/07/2009,Estatística,0,38,A38
1668,14/03/2018,Estatística,0,1,A1
1668,16/03/2018,Estatística,0,2,A2
1668,21/03/2018,Estatística,0,3,A3
1668,23/03/2018,Estatística,0,4,A4
1668,28/03/2018,Estatística,0,5,A5
1668,04/04/2018,Estatística,17,6,A6
1668,06/04/2018,Estatística,24,7,A7
1668,11/04/2018,Estatística,16,8,A8
1668,13/04/2018,Estatística,20,9,A9
1668,18/04/2018,Estatística,16,10,A10
1668,20/04/2018,Estatística,15,11,A11
1668,25/04/2018,Estatística,14,12,A12
1668,27/04/2018,Estatística,1,13,A13
1668,02/05/2018,Estatística,1,14,A14
1668,04/05/2018,Estatística,25,15,A15
1668,09/05/2018,Estatística,8,16,A16
1668,11/05/2018,Estatística,0,17,A17
1668,16/05/2018,Estatística,17,18,A18
1668,18/05/2018,Estatística,16,19,A19
1668,23/05/2018,Estatística,0,20,A20
1668,25/05/2018,Estatística,0,21,A21
1668,30/05/2018,Estatística,19,22,A22
1668,06/06/2018,Estatística,0,23,A23
1668,08/06/2018,Estatística,29,24,A24
1668,13/06/2018,Estatística,30,25,A25
1668,15/06/2018,Estatística,35,26,A26
1668,20/06/2018,Estatística,24,27,A27
1668,22/06/2018,Estatística,27,28,A28
1668,27/06/2018,Estatística,29,29,A29
1668,29/06/2018,Estatística,0,30,A30
1668,04/07/2018,Estatística,0,31,A31
1668,06/07/2018,Estatística,0,32,A32
1668,11/07/2018,Estatística,0,33,A33
1668,13/07/2018,Estatística,0,34,A34
1740,05/04/2017,Estatística,0,1,A1
1740,07/04/2017,Estatística,0,2,A2
1740,12/04/2017,Estatística,0,3,A3
1740,14/04/2017,Estatística,0,4,A4
1740,19/04/2017,Estatística,13,5,A5
1740,21/04/2017,Estatística,9,6,A6
1740,26/04/2017,Estatística,25,7,A7
1740,28/04/2017,Estatística,16,8,A8
1740,03/05/2017,Estatística,16,9,A9
1740,05/05/2017,Estatística,17,10,A10
1740,10/05/2017,Estatística,17,11,A11
1740,12/05/2017,Estatística,17,12,A12
1740,17/05/2017,Estatística,13,13,A13
1740,19/05/2017,Estatística,15,14,A14
1740,24/05/2017,Estatística,14,15,A15
1740,26/05/2017,Estatística,15,16,A16
1740,31/05/2017,Estatística,15,17,A17
1740,02/06/2017,Estatística,15,18,A18
1740,07/06/2017,Estatística,16,19,A19
1740,09/06/2017,Estatística,17,20,A20
1740,14/06/2017,Estatística,17,21,A21
1740,16/06/2017,Estatística,17,22,A22
1740,21/06/2017,Estatística,17,23,A23
1740,23/06/2017,Estatística,17,24,A24
1740,28/06/2017,Estatística,17,25,A25
1740,30/06/2017,Estatística,18,26,A26
1740,05/07/2017,Estatística,18,27,A27
1740,07/07/2017,Estatística,5,28,A28
1740,12/07/2017,Estatística,18,29,A29
1740,14/07/2017,Estatística,18,30,A30
1740,19/07/2017,Estatística,18,31,A31
1740,21/07/2017,Estatística,18,32,A32
1740,26/07/2017,Estatística,18,33,A33
1740,28/07/2017,Estatística,18,34,A34
1740,02/08/2017,Estatística,19,35,A35
1776,02/03/2016,Estatística,8,1,A1
